point 248
Index	Vertical (A-B)	Force	Z Height	Time Stamp	
1768	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1769	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1770	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1771	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1772	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1773	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1774	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1775	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1776	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1777	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1778	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1779	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1780	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1781	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1782	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1783	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1784	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1785	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1786	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1787	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1788	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1789	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1790	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1791	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1792	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1793	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1794	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1795	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1796	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1797	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1798	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1799	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1800	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1801	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1802	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1803	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1804	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1805	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1806	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1807	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1808	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1809	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1810	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1811	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1812	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1813	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1814	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1815	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1816	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1817	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1818	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1819	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1820	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1821	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1822	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1823	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1824	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1825	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1826	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1827	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1828	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1829	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1830	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1831	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1832	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1833	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1834	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1835	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1836	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1837	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1838	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1839	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1840	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1841	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1842	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1843	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1844	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1845	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1846	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1847	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1848	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1849	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1850	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1851	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1852	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1853	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1854	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1855	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1856	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1857	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1858	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1859	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1860	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1861	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1862	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1863	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1864	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1865	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1866	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1867	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1868	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1869	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1870	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1871	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1872	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1873	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1874	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1875	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1876	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1877	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1878	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1879	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1880	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1881	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1882	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1883	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1884	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1885	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1886	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1887	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1888	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1889	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1890	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1891	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1892	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1893	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1894	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1895	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1896	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1897	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1898	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1899	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1900	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1901	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1902	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1903	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1904	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1905	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1906	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1907	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1908	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1909	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1910	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1911	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1912	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1913	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1914	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1915	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1916	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1917	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1918	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1919	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1920	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1921	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1922	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1923	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1924	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1925	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1926	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1927	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1928	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1929	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1930	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1931	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1932	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1933	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1934	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1935	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1936	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1937	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1938	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1939	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1940	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1941	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1942	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1943	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1944	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1945	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1946	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1947	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1948	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1949	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1950	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1951	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1952	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1953	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1954	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1955	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1956	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1957	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1958	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1959	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1960	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1961	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1962	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1963	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1964	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1965	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1966	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1967	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1968	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1969	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1970	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1971	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1972	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1973	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1974	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1975	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1976	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1977	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1978	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1979	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1980	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1981	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1982	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1983	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1984	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1985	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1986	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1987	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1988	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1989	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1990	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1991	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1992	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1993	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1994	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1995	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1996	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1997	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1998	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
1999	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2000	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2001	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2002	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2003	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2004	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2005	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2006	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2007	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2008	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2009	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2010	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2011	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2012	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2013	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2014	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2015	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2016	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2017	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2018	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2019	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2020	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2021	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2022	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2023	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2024	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2025	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2026	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2027	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2028	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2029	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2030	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2031	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2032	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2033	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2034	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2035	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2036	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2037	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2038	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2039	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2040	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2041	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2042	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2043	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2044	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2045	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2046	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2047	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2048	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2049	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2050	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2051	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2052	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2053	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2054	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2055	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2056	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2057	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2058	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2059	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2060	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2061	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2062	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2063	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2064	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2065	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2066	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2067	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2068	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2069	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2070	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2071	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2072	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2073	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2074	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2075	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2076	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2077	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2078	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2079	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2080	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2081	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2082	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2083	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2084	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2085	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2086	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2087	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2088	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2089	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2090	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2091	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2092	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2093	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2094	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2095	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2096	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2097	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2098	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2099	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2100	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2101	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2102	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2103	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2104	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2105	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2106	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2107	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2108	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2109	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2110	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2111	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2112	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2113	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2114	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2115	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2116	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2117	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2118	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2119	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2120	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2121	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2122	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2123	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2124	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2125	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2126	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2127	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2128	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2129	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2130	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2131	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2132	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2133	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2134	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2135	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2136	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2137	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2138	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2139	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2140	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2141	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2142	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2143	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2144	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2145	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2146	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2147	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2148	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2149	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2150	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2151	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2152	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2153	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2154	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2155	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2156	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2157	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2158	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2159	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2160	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2161	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2162	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2163	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2164	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2165	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
2166	-5.2267E0	3.4143E-1	8.5005E-1	1.2354E5	
