point 233
Index	Vertical (A-B)	Force	Z Height	Time Stamp	
1761	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1762	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1763	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1764	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1765	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1766	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1767	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1768	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1769	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1770	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1771	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1772	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1773	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1774	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1775	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1776	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1777	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1778	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1779	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1780	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1781	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1782	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1783	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1784	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1785	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1786	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1787	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1788	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1789	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1790	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1791	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1792	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1793	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1794	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1795	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1796	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1797	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1798	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1799	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1800	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1801	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1802	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1803	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1804	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1805	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1806	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1807	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1808	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1809	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1810	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1811	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1812	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1813	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1814	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1815	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1816	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1817	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1818	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1819	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1820	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1821	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1822	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1823	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1824	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1825	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1826	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1827	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1828	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1829	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1830	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1831	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1832	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1833	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1834	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1835	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1836	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1837	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1838	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1839	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1840	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1841	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1842	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1843	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1844	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1845	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1846	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1847	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1848	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1849	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1850	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1851	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1852	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1853	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1854	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1855	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1856	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1857	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1858	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1859	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1860	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1861	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1862	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1863	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1864	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1865	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1866	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1867	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1868	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1869	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1870	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1871	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1872	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1873	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1874	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1875	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1876	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1877	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1878	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1879	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1880	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1881	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1882	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1883	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1884	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1885	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1886	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1887	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1888	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1889	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1890	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1891	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1892	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1893	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1894	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1895	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1896	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1897	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1898	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1899	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1900	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1901	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1902	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1903	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1904	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1905	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1906	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1907	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1908	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1909	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1910	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1911	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1912	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1913	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1914	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1915	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1916	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1917	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1918	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1919	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1920	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1921	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1922	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1923	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1924	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1925	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1926	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1927	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1928	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1929	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1930	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1931	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1932	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1933	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1934	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1935	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1936	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1937	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1938	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1939	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1940	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1941	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1942	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1943	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1944	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1945	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1946	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1947	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1948	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1949	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1950	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1951	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1952	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1953	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1954	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1955	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1956	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1957	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1958	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1959	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1960	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1961	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1962	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1963	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1964	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1965	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1966	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1967	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1968	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1969	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1970	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1971	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1972	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1973	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1974	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1975	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1976	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1977	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1978	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1979	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1980	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1981	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1982	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1983	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1984	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1985	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1986	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1987	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1988	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1989	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1990	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1991	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1992	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1993	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1994	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1995	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1996	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1997	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1998	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
1999	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2000	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2001	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2002	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2003	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2004	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2005	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2006	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2007	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2008	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2009	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2010	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2011	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2012	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2013	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2014	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2015	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2016	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2017	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2018	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2019	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2020	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2021	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2022	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2023	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2024	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2025	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2026	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2027	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2028	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2029	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2030	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2031	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2032	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2033	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2034	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2035	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2036	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2037	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2038	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2039	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2040	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2041	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2042	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2043	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2044	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2045	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2046	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2047	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2048	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2049	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2050	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2051	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2052	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2053	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2054	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2055	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2056	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2057	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2058	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2059	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2060	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2061	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2062	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2063	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2064	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2065	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2066	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2067	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2068	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2069	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2070	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2071	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2072	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2073	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2074	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2075	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2076	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2077	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2078	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2079	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2080	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2081	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2082	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2083	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2084	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2085	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2086	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2087	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2088	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2089	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2090	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2091	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2092	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2093	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2094	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2095	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2096	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2097	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2098	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2099	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2100	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2101	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2102	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2103	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2104	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2105	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2106	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2107	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2108	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2109	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2110	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2111	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2112	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2113	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2114	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2115	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2116	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2117	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2118	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2119	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2120	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2121	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2122	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2123	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2124	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2125	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2126	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2127	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2128	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2129	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2130	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2131	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2132	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2133	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2134	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2135	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2136	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2137	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2138	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2139	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2140	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2141	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2142	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2143	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2144	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2145	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2146	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2147	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2148	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2149	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2150	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2151	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2152	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2153	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2154	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2155	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2156	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2157	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2158	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
2159	-5.1242E0	3.4078E-1	8.6227E-1	1.2468E5	
